gavrasm Gerd's AVR assembler version 3.3 (C)2012 by DG4FAC
----------------------------------------------------------
Source file: build.s.parse
Hex file:    build.s.hex
Eeprom file: build.s.eep
Compiled:    08.02.2014, 19:08:32
Pass:        2
     1: .device atmega16
     2: cseg:
     3: .org 0x00
     4: 000000   940C  jmp 0x236 ;  0x236
        000001   0236
     5: 000002   940C  jmp 0x286 ;  0x286
        000003   0286
     6: 000004   940C  jmp 0x286 ;  0x286
        000005   0286
     7: 000006   940C  jmp 0x286 ;  0x286
        000007   0286
     8: 000008   940C  jmp 0x286 ;  0x286
        000009   0286
     9: 00000A   940C  jmp 0x286 ;  0x286
        00000B   0286
    10: 00000C   940C  jmp 0x286 ;  0x286
        00000D   0286
    11: 00000E   940C  jmp 0x286 ;  0x286
        00000F   0286
    12: 000010   940C  jmp 0x286 ;  0x286
        000011   0286
    13: 000012   940C  jmp 0x286 ;  0x286
        000013   0286
    14: 000014   940C  jmp 0x286 ;  0x286
        000015   0286
    15: 000016   940C  jmp 0x286 ;  0x286
        000017   0286
    16: 000018   940C  jmp 0x286 ;  0x286
        000019   0286
    17: 00001A   940C  jmp 0x286 ;  0x286
        00001B   0286
    18: 00001C   940C  jmp 0x286 ;  0x286
        00001D   0286
    19: 00001E   940C  jmp 0x286 ;  0x286
        00001F   0286
    20: 000020   940C  jmp 0x286 ;  0x286
        000021   0286
    21: 000022   940C  jmp 0x286 ;  0x286
        000023   0286
    22: 000024   940C  jmp 0x286 ;  0x286
        000025   0286
    23: 000026   940C  jmp 0x286 ;  0x286
        000027   0286
    24: 000028   940C  jmp 0x286 ;  0x286
        000029   0286
        000494   02B8
  1052: 000495   EA8F  ldi r24, 0xAF ; 175
  1053: 000496   E060  ldi r22, 0x00 ; 0
  1054: 000497   940E  call 0x2b8 ;  0x2b8
        000498   02B8
  1055: 000499   E480  ldi r24, 0x40 ; 64
  1056: 00049A   E060  ldi r22, 0x00 ; 0
  1057: 00049B   940E  call 0x2b8 ;  0x2b8
        00049C   02B8
  1058: 00049D   E080  ldi r24, 0x00 ; 0
  1059: 00049E   E060  ldi r22, 0x00 ; 0
  1060: 00049F   940E  call 0x3f4 ;  0x3f4
        0004A0   03F4
  1061: 0004A1   E0C0  ldi r28, 0x00 ; 0
  1062: 0004A2   E0D0  ldi r29, 0x00 ; 0
  1063: 0004A3   2F8C  mov r24, r28
  1064: 0004A4   940E  call 0x300 ;  0x300
        0004A5   0300
  1065: 0004A6   E789  ldi r24, 0x79 ; 121
  1066: 0004A7   E090  ldi r25, 0x00 ; 0
  1067: 0004A8   940E  call 0x414 ;  0x414
        0004A9   0414
  1068: 0004AA   9621  adiw r28, 0x01 ; 1
  1069: 0004AB   30C6  cpi r28, 0x06 ; 6
  1070: 0004AC   05D1  cpc r29, r1
  1071: 0004AD   F401  brne .-22      ;  0x966
  1072: 0004AE   EF8F  ldi r24, 0xFF ; 255
  1073: 0004AF   E790  ldi r25, 0x70 ; 112
  1074: 0004B0   E0A2  ldi r26, 0x02 ; 2
  1075: 0004B1   5081  subi r24, 0x01 ; 1
  1076: 0004B2   4090  sbci r25, 0x00 ; 0
  1077: 0004B3   40A0  sbci r26, 0x00 ; 0
  1078: 0004B4   F401  brne .-8       ;  0x982
  1079: 0004B5   C000  rjmp .+0       ;  0x98c
  1080: 0004B6   0000  nop
  1081: 0004B7   91DF  pop r29
  1082: 0004B8   91CF  pop r28
  1083: 0004B9   9508  ret
  1084: 0004BA   FB97  bst r25, 7
  1085: 0004BB   2E09  mov r0, r25
  1086: 0004BC   2607  eor r0, r23
  1087: 0004BD   D000  rcall .+20      ;  0x9b0
  1088: 0004BE   FD77  sbrc r23, 7
  1089: 0004BF   D000  rcall .+8       ;  0x9a8
  1090: 0004C0   D000  rcall .+134     ;  0xa28
  1091: 0004C1   D000  rcall .+12      ;  0x9b0
  1092: 0004C2   2000  and r0, r0
  1093: 0004C3   F402  brpl .+6       ;  0x9ae
  1094: 0004C4   9570  com r23
  1095: 0004C5   9561  neg r22
  1096: 0004C6   4F7F  sbci r23, 0xFF ; 255
  1097: 0004C7   9508  ret
  1098: 0004C8   F406  brtc .-4       ;  0x9ae
  1099: 0004C9   9590  com r25
  1100: 0004CA   9581  neg r24
  1101: 0004CB   4F9F  sbci r25, 0xFF ; 255
  1102: 0004CC   9508  ret
  1103: 0004CD   922F  push r2
  1104: 0004CE   923F  push r3
  1105: 0004CF   924F  push r4
  1106: 0004D0   925F  push r5
  1107: 0004D1   926F  push r6
  1108: 0004D2   927F  push r7
  1109: 0004D3   928F  push r8
  1110: 0004D4   929F  push r9
  1111: 0004D5   92AF  push r10
  1112: 0004D6   92BF  push r11
  1113: 0004D7   92CF  push r12
  1114: 0004D8   92DF  push r13
  1115: 0004D9   92EF  push r14
  1116: 0004DA   92FF  push r15
  1117: 0004DB   930F  push r16
  1118: 0004DC   931F  push r17
  1119: 0004DD   93CF  push r28
  1120: 0004DE   93DF  push r29
  1121: 0004DF   B7CD  in r28, 0x3d ; 61
  1122: 0004E0   B7DE  in r29, 0x3e ; 62
  1123: 0004E1   1BCA  sub r28, r26
  1124: 0004E2   0BDB  sbc r29, r27
  1125: 0004E3   B60F  in r0, 0x3f ; 63
  1126: 0004E4   94F8  cli
  1127: 0004E5   BFDE  out 0x3e, r29 ; 62
  1128: 0004E6   BE0F  out 0x3f, r0 ; 63
  1129: 0004E7   BFCD  out 0x3d, r28 ; 61
  1130: 0004E8   9409  ijmp
  1131: 0004E9   882A  ldd r2, Y+18 ; 0x12
  1132: 0004EA   8839  ldd r3, Y+17 ; 0x11
  1133: 0004EB   8848  ldd r4, Y+16 ; 0x10
  1134: 0004EC   845F  ldd r5, Y+15 ; 0x0f
  1135: 0004ED   846E  ldd r6, Y+14 ; 0x0e
  1136: 0004EE   847D  ldd r7, Y+13 ; 0x0d
  1137: 0004EF   848C  ldd r8, Y+12 ; 0x0c
  1138: 0004F0   849B  ldd r9, Y+11 ; 0x0b
  1139: 0004F1   84AA  ldd r10, Y+10 ; 0x0a
  1140: 0004F2   84B9  ldd r11, Y+9 ; 0x09
  1141: 0004F3   84C8  ldd r12, Y+8 ; 0x08
  1142: 0004F4   80DF  ldd r13, Y+7 ; 0x07
  1143: 0004F5   80EE  ldd r14, Y+6 ; 0x06
  1144: 0004F6   80FD  ldd r15, Y+5 ; 0x05
  1145: 0004F7   810C  ldd r16, Y+4 ; 0x04
  1146: 0004F8   811B  ldd r17, Y+3 ; 0x03
  1147: 0004F9   81AA  ldd r26, Y+2 ; 0x02
  1148: 0004FA   81B9  ldd r27, Y+1 ; 0x01
  1149: 0004FB   0FCE  add r28, r30
  1150: 0004FC   1DD1  adc r29, r1
  1151: 0004FD   B60F  in r0, 0x3f ; 63
  1152: 0004FE   94F8  cli
  1153: 0004FF   BFDE  out 0x3e, r29 ; 62
  1154: 000500   BE0F  out 0x3f, r0 ; 63
  1155: 000501   BFCD  out 0x3d, r28 ; 61
  1156: 000502   01ED  movw r28, r26
  1157: 000503   9508  ret
  1158: 000504   1BAA  sub r26, r26
  1159: 000505   1BBB  sub r27, r27
  1160: 000506   E151  ldi r21, 0x11 ; 17
  1161: 000507   C000  rjmp .+14      ;  0xa3e
  1162: 000508   1FAA  adc r26, r26
  1163: 000509   1FBB  adc r27, r27
  1164: 00050A   17A6  cp r26, r22
  1165: 00050B   07B7  cpc r27, r23
  1166: 00050C   F000  brcs .+4       ;  0xa3e
  1167: 00050D   1BA6  sub r26, r22
  1168: 00050E   0BB7  sbc r27, r23
  1169: 00050F   1F88  adc r24, r24
  1170: 000510   1F99  adc r25, r25
  1171: 000511   955A  dec r21
  1172: 000512   F401  brne .-22      ;  0xa30
  1173: 000513   9580  com r24
  1174: 000514   9590  com r25
  1175: 000515   01BC  movw r22, r24
  1176: 000516   01CD  movw r24, r26
  1177: 000517   9508  ret
  1178: 000518   0FEE  add r30, r30
  1179: 000519   1FFF  adc r31, r31
  1180: 00051A   9005  lpm r0, Z+
  1181: 00051B   91F5  lpm r31, Z+
  1182: 00051C   2DE0  mov r30, r0
  1183: 00051D   9409  ijmp
  1184: 00051E   E0A0  ldi r26, 0x00 ; 0
  1185: 00051F   E0B0  ldi r27, 0x00 ; 0
  1186: 000520   E3E4  ldi r30, 0x34 ; 52
  1187: 000521   E0F5  ldi r31, 0x05 ; 5
  1188: 000522   940C  jmp 0x9ca ;  0x9ca
        000523   09CA
  1189: 000524   01EC  movw r28, r24
  1190: 000525   8168  ld r22, Y
  1191: 000526   8179  ldd r23, Y+1 ; 0x01
  1192: 000527   818A  ldd r24, Y+2 ; 0x02
  1193: 000528   819B  ldd r25, Y+3 ; 0x03
  1194: 000529   1561  cp r22, r1
  1195: 00052A   0571  cpc r23, r1
  1196: 00052B   0581  cpc r24, r1
  1197: 00052C   0591  cpc r25, r1
  1198: 00052D   F401  brne .+8       ;  0xa84
  1199: 00052E   E264  ldi r22, 0x24 ; 36
  1200: 00052F   ED79  ldi r23, 0xD9 ; 217
  1201: 000530   E58B  ldi r24, 0x5B ; 91
  1202: 000531   E097  ldi r25, 0x07 ; 7
  1203: 000532   E12D  ldi r18, 0x1D ; 29
  1204: 000533   EF33  ldi r19, 0xF3 ; 243
  1205: 000534   E041  ldi r20, 0x01 ; 1
  1206: 000535   E050  ldi r21, 0x00 ; 0
  1207: 000536   940E  call 0x1096 ;  0x1096
        000537   1096
  1208: 000538   0179  movw r14, r18
  1209: 000539   018A  movw r16, r20
  1210: 00053A   EA27  ldi r18, 0xA7 ; 167
  1211: 00053B   E431  ldi r19, 0x41 ; 65
  1212: 00053C   E040  ldi r20, 0x00 ; 0
  1213: 00053D   E050  ldi r21, 0x00 ; 0
  1214: 00053E   940E  call 0x1058 ;  0x1058
        00053F   1058
  1215: 000540   015B  movw r10, r22
  1216: 000541   016C  movw r12, r24
  1217: 000542   01C8  movw r24, r16
  1218: 000543   01B7  movw r22, r14
  1219: 000544   EE2C  ldi r18, 0xEC ; 236
  1220: 000545   EF34  ldi r19, 0xF4 ; 244
  1221: 000546   EF4F  ldi r20, 0xFF ; 255
  1222: 000547   EF5F  ldi r21, 0xFF ; 255
  1223: 000548   940E  call 0x1058 ;  0x1058
        000549   1058
  1224: 00054A   0D6A  add r22, r10
  1225: 00054B   1D7B  adc r23, r11
  1226: 00054C   1D8C  adc r24, r12
  1227: 00054D   1D9D  adc r25, r13
  1228: 00054E   FF97  sbrs r25, 7
  1229: 00054F   C000  rjmp .+8       ;  0xac8
  1230: 000550   5061  subi r22, 0x01 ; 1
  1231: 000551   4070  sbci r23, 0x00 ; 0
  1232: 000552   4080  sbci r24, 0x00 ; 0
  1233: 000553   4890  sbci r25, 0x80 ; 128
  1234: 000554   8368  st Y, r22
  1235: 000555   8379  std Y+1, r23 ; 0x01
  1236: 000556   838A  std Y+2, r24 ; 0x02
  1237: 000557   839B  std Y+3, r25 ; 0x03
  1238: 000558   777F  andi r23, 0x7F ; 127
  1239: 000559   01CB  movw r24, r22
  1240: 00055A   B7CD  in r28, 0x3d ; 61
  1241: 00055B   B7DE  in r29, 0x3e ; 62
  1242: 00055C   E0EA  ldi r30, 0x0A ; 10
  1243: 00055D   940C  jmp 0xa02 ;  0xa02
        00055E   0A02
  1244: 00055F   940E  call 0xa5c ;  0xa5c
        000560   0A5C
  1245: 000561   9508  ret
  1246: 000562   E88E  ldi r24, 0x8E ; 142
  1247: 000563   E090  ldi r25, 0x00 ; 0
  1248: 000564   940E  call 0xa5c ;  0xa5c
        000565   0A5C
  1249: 000566   9508  ret
  1250: 000567   E0A0  ldi r26, 0x00 ; 0
  1251: 000568   E0B0  ldi r27, 0x00 ; 0
  1252: 000569   9380  sts 0x008E, r24
        00056A   008E
  1253: 00056B   9390  sts 0x008F, r25
        00056C   008F
  1254: 00056D   93A0  sts 0x0090, r26
        00056E   0090
  1255: 00056F   93B0  sts 0x0091, r27
        000570   0091
  1256: 000571   9508  ret
  1257: 000572   E0AE  ldi r26, 0x0E ; 14
  1258: 000573   E0B0  ldi r27, 0x00 ; 0
  1259: 000574   E8E8  ldi r30, 0x88 ; 136
  1260: 000575   E0F5  ldi r31, 0x05 ; 5
  1261: 000576   940C  jmp 0x9d6 ;  0x9d6
        000577   09D6
  1262: 000578   890D  ldd r16, Y+21 ; 0x15
  1263: 000579   891E  ldd r17, Y+22 ; 0x16
  1264: 00057A   E086  ldi r24, 0x06 ; 6
  1265: 00057B   838C  std Y+4, r24 ; 0x04
  1266: 00057C   831A  std Y+2, r17 ; 0x02
  1267: 00057D   8309  std Y+1, r16 ; 0x01
  1268: 00057E   EF8F  ldi r24, 0xFF ; 255
  1269: 00057F   E79F  ldi r25, 0x7F ; 127
  1270: 000580   839E  std Y+6, r25 ; 0x06
  1271: 000581   838D  std Y+5, r24 ; 0x05
  1272: 000582   019E  movw r18, r28
  1273: 000583   5E27  subi r18, 0xE7 ; 231
  1274: 000584   4F3F  sbci r19, 0xFF ; 255
  1275: 000585   01CE  movw r24, r28
  1276: 000586   9601  adiw r24, 0x01 ; 1
  1277: 000587   896F  ldd r22, Y+23 ; 0x17
  1278: 000588   8D78  ldd r23, Y+24 ; 0x18
  1279: 000589   01A9  movw r20, r18
  1280: 00058A   940E  call 0xb4a ;  0xb4a
        00058B   0B4A
  1281: 00058C   81EF  ldd r30, Y+7 ; 0x07
  1282: 00058D   85F8  ldd r31, Y+8 ; 0x08
  1283: 00058E   0FE0  add r30, r16
  1284: 00058F   1FF1  adc r31, r17
  1285: 000590   8210  st Z, r1
  1286: 000591   962E  adiw r28, 0x0e ; 14
  1287: 000592   E0E4  ldi r30, 0x04 ; 4
  1288: 000593   940C  jmp 0xa0e ;  0xa0e
        000594   0A0E
  1289: 000595   E0AC  ldi r26, 0x0C ; 12
  1290: 000596   E0B0  ldi r27, 0x00 ; 0
  1291: 000597   EAEB  ldi r30, 0xAB ; 171
  1292: 000598   E0F5  ldi r31, 0x05 ; 5
  1293: 000599   940C  jmp 0x9ba ;  0x9ba
        00059A   09BA
  1294: 00059B   016C  movw r12, r24
  1295: 00059C   011B  movw r2, r22
  1296: 00059D   018A  movw r16, r20
  1297: 00059E   01FC  movw r30, r24
  1298: 00059F   8217  std Z+7, r1 ; 0x07
  1299: 0005A0   8216  std Z+6, r1 ; 0x06
  1300: 0005A1   8183  ldd r24, Z+3 ; 0x03
  1301: 0005A2   FF81  sbrs r24, 1
  1302: 0005A3   C000  rjmp .+930     ;  0xf0a
  1303: 0005A4   012E  movw r4, r28
  1304: 0005A5   9408  sec
  1305: 0005A6   1C41  adc r4, r1
  1306: 0005A7   1C51  adc r5, r1
  1307: 0005A8   01F6  movw r30, r12
  1308: 0005A9   8193  ldd r25, Z+3 ; 0x03
  1309: 0005AA   01F1  movw r30, r2
  1310: 0005AB   FD93  sbrc r25, 3
  1311: 0005AC   9185  lpm r24, Z+
  1312: 0005AD   FF93  sbrs r25, 3
  1313: 0005AE   9181  ld r24, Z+
  1314: 0005AF   011F  movw r2, r30
  1315: 0005B0   2388  and r24, r24
  1316: 0005B1   F401  brne .+2       ;  0xb86
  1317: 0005B2   C000  rjmp .+892     ;  0xf02
  1318: 0005B3   3285  cpi r24, 0x25 ; 37
  1319: 0005B4   F401  brne .+14      ;  0xb98
  1320: 0005B5   FD93  sbrc r25, 3
  1321: 0005B6   9185  lpm r24, Z+
  1322: 0005B7   FF93  sbrs r25, 3
  1323: 0005B8   9181  ld r24, Z+
  1324: 0005B9   011F  movw r2, r30
  1325: 0005BA   3285  cpi r24, 0x25 ; 37
  1326: 0005BB   F401  brne .+10      ;  0xba2
  1327: 0005BC   E090  ldi r25, 0x00 ; 0
  1328: 0005BD   01B6  movw r22, r12
  1329: 0005BE   940E  call 0xf44 ;  0xf44
        0005BF   0F44
  1330: 0005C0   C000  rjmp .-50      ;  0xb70
  1331: 0005C1   24EE  eor r14, r14
  1332: 0005C2   24FF  eor r15, r15
  1333: 0005C3   E020  ldi r18, 0x00 ; 0
  1334: 0005C4   3220  cpi r18, 0x20 ; 32
  1335: 0005C5   F400  brcc .+44      ;  0xbd8
  1336: 0005C6   328B  cpi r24, 0x2B ; 43
  1337: 0005C7   F001  breq .+26      ;  0xbca
  1338: 0005C8   328C  cpi r24, 0x2C ; 44
  1339: 0005C9   F400  brcc .+10      ;  0xbbe
  1340: 0005CA   3280  cpi r24, 0x20 ; 32
  1341: 0005CB   F001  breq .+20      ;  0xbcc
  1342: 0005CC   3283  cpi r24, 0x23 ; 35
  1343: 0005CD   F401  brne .+28      ;  0xbd8
  1344: 0005CE   C000  rjmp .+22      ;  0xbd4
  1345: 0005CF   328D  cpi r24, 0x2D ; 45
  1346: 0005D0   F001  breq .+14      ;  0xbd0
  1347: 0005D1   3380  cpi r24, 0x30 ; 48
  1348: 0005D2   F401  brne .+18      ;  0xbd8
  1349: 0005D3   6021  ori r18, 0x01 ; 1
  1350: 0005D4   C000  rjmp .+88      ;  0xc22
  1351: 0005D5   6022  ori r18, 0x02 ; 2
  1352: 0005D6   6024  ori r18, 0x04 ; 4
  1353: 0005D7   C000  rjmp .+82      ;  0xc22
  1354: 0005D8   6028  ori r18, 0x08 ; 8
  1355: 0005D9   C000  rjmp .+78      ;  0xc22
  1356: 0005DA   6120  ori r18, 0x10 ; 16
  1357: 0005DB   C000  rjmp .+74      ;  0xc22
  1358: 0005DC   FD27  sbrc r18, 7
  1359: 0005DD   C000  rjmp .+88      ;  0xc34
  1360: 0005DE   2F38  mov r19, r24
  1361: 0005DF   5330  subi r19, 0x30 ; 48
  1362: 0005E0   303A  cpi r19, 0x0A ; 10
  1363: 0005E1   F400  brcc .+38      ;  0xc0a
  1364: 0005E2   FF26  sbrs r18, 6
  1365: 0005E3   C000  rjmp .+16      ;  0xbf8
  1366: 0005E4   2D8E  mov r24, r14
  1367: 0005E5   0F88  add r24, r24
  1368: 0005E6   2EE8  mov r14, r24
  1369: 0005E7   0CEE  add r14, r14
  1370: 0005E8   0CEE  add r14, r14
  1371: 0005E9   0EE8  add r14, r24
  1372: 0005EA   0EE3  add r14, r19
  1373: 0005EB   C000  rjmp .+42      ;  0xc22
  1374: 0005EC   2D8F  mov r24, r15
  1375: 0005ED   0F88  add r24, r24
  1376: 0005EE   2EF8  mov r15, r24
  1377: 0005EF   0CFF  add r15, r15
  1378: 0005F0   0CFF  add r15, r15
  1379: 0005F1   0EF8  add r15, r24
  1380: 0005F2   0EF3  add r15, r19
  1381: 0005F3   6220  ori r18, 0x20 ; 32
  1382: 0005F4   C000  rjmp .+24      ;  0xc22
  1383: 0005F5   328E  cpi r24, 0x2E ; 46
  1384: 0005F6   F401  brne .+8       ;  0xc16
  1385: 0005F7   FD26  sbrc r18, 6
  1386: 0005F8   C000  rjmp .+752     ;  0xf02
  1387: 0005F9   6420  ori r18, 0x40 ; 64
  1388: 0005FA   C000  rjmp .+12      ;  0xc22
  1389: 0005FB   368C  cpi r24, 0x6C ; 108
  1390: 0005FC   F401  brne .+4       ;  0xc1e
  1391: 0005FD   6820  ori r18, 0x80 ; 128
  1392: 0005FE   C000  rjmp .+4       ;  0xc22
  1393: 0005FF   3688  cpi r24, 0x68 ; 104
  1394: 000600   F401  brne .+18      ;  0xc34
  1395: 000601   01F1  movw r30, r2
  1396: 000602   FD93  sbrc r25, 3
  1397: 000603   9185  lpm r24, Z+
  1398: 000604   FF93  sbrs r25, 3
  1399: 000605   9181  ld r24, Z+
  1400: 000606   011F  movw r2, r30
  1401: 000607   2388  and r24, r24
  1402: 000608   F001  breq .+2       ;  0xc34
  1403: 000609   C000  rjmp .-140     ;  0xba8
  1404: 00060A   2F98  mov r25, r24
  1405: 00060B   5495  subi r25, 0x45 ; 69
  1406: 00060C   3093  cpi r25, 0x03 ; 3
  1407: 00060D   F000  brcs .+6       ;  0xc42
  1408: 00060E   5290  subi r25, 0x20 ; 32
  1409: 00060F   3093  cpi r25, 0x03 ; 3
  1410: 000610   F400  brcc .+10      ;  0xc4c
  1411: 000611   5F0C  subi r16, 0xFC ; 252
  1412: 000612   4F1F  sbci r17, 0xFF ; 255
  1413: 000613   E3FF  ldi r31, 0x3F ; 63
  1414: 000614   83F9  std Y+1, r31 ; 0x01
  1415: 000615   C000  rjmp .+26      ;  0xc66
  1416: 000616   3683  cpi r24, 0x63 ; 99
  1417: 000617   F001  breq .+12      ;  0xc5c
  1418: 000618   3783  cpi r24, 0x73 ; 115
  1419: 000619   F001  breq .+28      ;  0xc70
  1420: 00061A   3583  cpi r24, 0x53 ; 83
  1421: 00061B   F001  breq .+2       ;  0xc5a
  1422: 00061C   C000  rjmp .+192     ;  0xd1a
  1423: 00061D   C000  rjmp .+68      ;  0xca0
  1424: 00061E   01F8  movw r30, r16
  1425: 00061F   8180  ld r24, Z
  1426: 000620   8389  std Y+1, r24 ; 0x01
  1427: 000621   5F0E  subi r16, 0xFE ; 254
  1428: 000622   4F1F  sbci r17, 0xFF ; 255
  1429: 000623   0142  movw r8, r4
  1430: 000624   E071  ldi r23, 0x01 ; 1
  1431: 000625   2EA7  mov r10, r23
  1432: 000626   2CB1  mov r11, r1
  1433: 000627   C000  rjmp .+44      ;  0xc9c
  1434: 000628   E062  ldi r22, 0x02 ; 2
  1435: 000629   2E66  mov r6, r22
  1436: 00062A   2C71  mov r7, r1
  1437: 00062B   0E60  add r6, r16
  1438: 00062C   1E71  adc r7, r17
  1439: 00062D   01F8  movw r30, r16
  1440: 00062E   8080  ld r8, Z
  1441: 00062F   8091  ldd r9, Z+1 ; 0x01
  1442: 000630   FF26  sbrs r18, 6
  1443: 000631   C000  rjmp .+6       ;  0xc8a
  1444: 000632   2D6E  mov r22, r14
  1445: 000633   E070  ldi r23, 0x00 ; 0
  1446: 000634   C000  rjmp .+4       ;  0xc8e
  1447: 000635   EF6F  ldi r22, 0xFF ; 255
  1448: 000636   EF7F  ldi r23, 0xFF ; 255
  1449: 000637   01C4  movw r24, r8
  1450: 000638   872C  std Y+12, r18 ; 0x0c
  1451: 000639   940E  call 0xf2e ;  0xf2e
        00063A   0F2E
  1452: 00063B   015C  movw r10, r24
  1453: 00063C   0183  movw r16, r6
  1454: 00063D   852C  ldd r18, Y+12 ; 0x0c
  1455: 00063E   772F  andi r18, 0x7F ; 127
  1456: 00063F   C000  rjmp .+46      ;  0xcce
  1457: 000640   E052  ldi r21, 0x02 ; 2
  1458: 000641   2E65  mov r6, r21
  1459: 000642   2C71  mov r7, r1
  1460: 000643   0E60  add r6, r16
  1461: 000644   1E71  adc r7, r17
  1462: 000645   01F8  movw r30, r16
  1463: 000646   8080  ld r8, Z
  1464: 000647   8091  ldd r9, Z+1 ; 0x01
  1465: 000648   FF26  sbrs r18, 6
  1466: 000649   C000  rjmp .+6       ;  0xcba
  1467: 00064A   2D6E  mov r22, r14
  1468: 00064B   E070  ldi r23, 0x00 ; 0
  1469: 00064C   C000  rjmp .+4       ;  0xcbe
  1470: 00064D   EF6F  ldi r22, 0xFF ; 255
  1471: 00064E   EF7F  ldi r23, 0xFF ; 255
  1472: 00064F   01C4  movw r24, r8
  1473: 000650   872C  std Y+12, r18 ; 0x0c
  1474: 000651   940E  call 0xf18 ;  0xf18
        000652   0F18
  1475: 000653   015C  movw r10, r24
  1476: 000654   852C  ldd r18, Y+12 ; 0x0c
  1477: 000655   6820  ori r18, 0x80 ; 128
  1478: 000656   0183  movw r16, r6
  1479: 000657   FD23  sbrc r18, 3
  1480: 000658   C000  rjmp .+64      ;  0xd12
  1481: 000659   C000  rjmp .+16      ;  0xce4
  1482: 00065A   E280  ldi r24, 0x20 ; 32
  1483: 00065B   E090  ldi r25, 0x00 ; 0
  1484: 00065C   01B6  movw r22, r12
  1485: 00065D   872C  std Y+12, r18 ; 0x0c
  1486: 00065E   940E  call 0xf44 ;  0xf44
        00065F   0F44
  1487: 000660   94FA  dec r15
  1488: 000661   852C  ldd r18, Y+12 ; 0x0c
  1489: 000662   2D8F  mov r24, r15
  1490: 000663   E090  ldi r25, 0x00 ; 0
  1491: 000664   16A8  cp r10, r24
  1492: 000665   06B9  cpc r11, r25
  1493: 000666   F000  brcs .-26      ;  0xcd4
  1494: 000667   C000  rjmp .+34      ;  0xd12
  1495: 000668   01F4  movw r30, r8
  1496: 000669   FD27  sbrc r18, 7
  1497: 00066A   9185  lpm r24, Z+
  1498: 00066B   FF27  sbrs r18, 7
  1499: 00066C   9181  ld r24, Z+
  1500: 00066D   014F  movw r8, r30
  1501: 00066E   E090  ldi r25, 0x00 ; 0
  1502: 00066F   01B6  movw r22, r12
  1503: 000670   872C  std Y+12, r18 ; 0x0c
  1504: 000671   940E  call 0xf44 ;  0xf44
        000672   0F44
  1505: 000673   852C  ldd r18, Y+12 ; 0x0c
  1506: 000674   10F1  cpse r15, r1
  1507: 000675   94FA  dec r15
  1508: 000676   9408  sec
  1509: 000677   08A1  sbc r10, r1
  1510: 000678   08B1  sbc r11, r1
  1511: 000679   14A1  cp r10, r1
  1512: 00067A   04B1  cpc r11, r1
  1513: 00067B   F401  brne .-40      ;  0xcf0
  1514: 00067C   C000  rjmp .+482     ;  0xefc
  1515: 00067D   3684  cpi r24, 0x64 ; 100
  1516: 00067E   F001  breq .+4       ;  0xd22
  1517: 00067F   3689  cpi r24, 0x69 ; 105
  1518: 000680   F401  brne .+82      ;  0xd74
  1519: 000681   FF27  sbrs r18, 7
  1520: 000682   C000  rjmp .+16      ;  0xd36
  1521: 000683   01F8  movw r30, r16
  1522: 000684   8160  ld r22, Z
  1523: 000685   8171  ldd r23, Z+1 ; 0x01
  1524: 000686   8182  ldd r24, Z+2 ; 0x02
  1525: 000687   8193  ldd r25, Z+3 ; 0x03
  1526: 000688   5F0C  subi r16, 0xFC ; 252
  1527: 000689   4F1F  sbci r17, 0xFF ; 255
  1528: 00068A   C000  rjmp .+18      ;  0xd48
  1529: 00068B   01F8  movw r30, r16
  1530: 00068C   8160  ld r22, Z
  1531: 00068D   8171  ldd r23, Z+1 ; 0x01
  1532: 00068E   2788  eor r24, r24
  1533: 00068F   FD77  sbrc r23, 7
  1534: 000690   9580  com r24
  1535: 000691   2F98  mov r25, r24
  1536: 000692   5F0E  subi r16, 0xFE ; 254
  1537: 000693   4F1F  sbci r17, 0xFF ; 255
  1538: 000694   E64F  ldi r20, 0x6F ; 111
  1539: 000695   2EB4  mov r11, r20
  1540: 000696   22B2  and r11, r18
  1541: 000697   FF97  sbrs r25, 7
  1542: 000698   C000  rjmp .+18      ;  0xd64
  1543: 000699   9590  com r25
  1544: 00069A   9580  com r24
  1545: 00069B   9570  com r23
  1546: 00069C   9561  neg r22
  1547: 00069D   4F7F  sbci r23, 0xFF ; 255
  1548: 00069E   4F8F  sbci r24, 0xFF ; 255
  1549: 00069F   4F9F  sbci r25, 0xFF ; 255
  1550: 0006A0   E8F0  ldi r31, 0x80 ; 128
  1551: 0006A1   2ABF  or r11, r31
  1552: 0006A2   01A2  movw r20, r4
  1553: 0006A3   E02A  ldi r18, 0x0A ; 10
  1554: 0006A4   E030  ldi r19, 0x00 ; 0
  1555: 0006A5   940E  call 0xf9c ;  0xf9c
        0006A6   0F9C
  1556: 0006A7   2E78  mov r7, r24
  1557: 0006A8   1874  sub r7, r4
  1558: 0006A9   C000  rjmp .+138     ;  0xdfe
  1559: 0006AA   3785  cpi r24, 0x75 ; 117
  1560: 0006AB   F401  brne .+12      ;  0xd84
  1561: 0006AC   EE3F  ldi r19, 0xEF ; 239
  1562: 0006AD   2EB3  mov r11, r19
  1563: 0006AE   22B2  and r11, r18
  1564: 0006AF   E02A  ldi r18, 0x0A ; 10
  1565: 0006B0   E030  ldi r19, 0x00 ; 0
  1566: 0006B1   C000  rjmp .+74      ;  0xdce
  1567: 0006B2   EF99  ldi r25, 0xF9 ; 249
  1568: 0006B3   2EB9  mov r11, r25
